"GEOID","king_county"
"53001950100",FALSE
"53001950200",FALSE
"53001950301",FALSE
"53001950302",FALSE
"53001950303",FALSE
"53001950400",FALSE
"53001950500",FALSE
"53003960100",FALSE
"53003960200",FALSE
"53003960300",FALSE
"53003960400",FALSE
"53003960500",FALSE
"53003960600",FALSE
"53005010100",FALSE
"53005010201",FALSE
"53005010203",FALSE
"53005010204",FALSE
"53005010300",FALSE
"53005010400",FALSE
"53005010500",FALSE
"53005010600",FALSE
"53005010701",FALSE
"53005010703",FALSE
"53005010705",FALSE
"53005010707",FALSE
"53005010708",FALSE
"53005010807",FALSE
"53005010809",FALSE
"53005010810",FALSE
"53005010811",FALSE
"53005010814",FALSE
"53005010815",FALSE
"53005010816",FALSE
"53005010817",FALSE
"53005010818",FALSE
"53005010819",FALSE
"53005010820",FALSE
"53005010901",FALSE
"53005010902",FALSE
"53005011001",FALSE
"53005011002",FALSE
"53005011100",FALSE
"53005011201",FALSE
"53005011202",FALSE
"53005011300",FALSE
"53005011401",FALSE
"53005011402",FALSE
"53005011501",FALSE
"53005011504",FALSE
"53005011505",FALSE
"53005011506",FALSE
"53005011600",FALSE
"53005011701",FALSE
"53005011702",FALSE
"53005011801",FALSE
"53005011802",FALSE
"53005011900",FALSE
"53005012000",FALSE
"53007960100",FALSE
"53007960201",FALSE
"53007960202",FALSE
"53007960203",FALSE
"53007960301",FALSE
"53007960302",FALSE
"53007960303",FALSE
"53007960400",FALSE
"53007960501",FALSE
"53007960502",FALSE
"53007960600",FALSE
"53007960700",FALSE
"53007960801",FALSE
"53007960803",FALSE
"53007960804",FALSE
"53007961001",FALSE
"53007961002",FALSE
"53007961101",FALSE
"53007961102",FALSE
"53007961200",FALSE
"53007961301",FALSE
"53007961303",FALSE
"53007961304",FALSE
"53009000300",FALSE
"53009000600",FALSE
"53009000700",FALSE
"53009000800",FALSE
"53009000900",FALSE
"53009001000",FALSE
"53009001100",FALSE
"53009001200",FALSE
"53009001300",FALSE
"53009001400",FALSE
"53009001500",FALSE
"53009001600",FALSE
"53009001701",FALSE
"53009001702",FALSE
"53009001800",FALSE
"53009001901",FALSE
"53009001902",FALSE
"53009002001",FALSE
"53009002002",FALSE
"53009002100",FALSE
"53009002301",FALSE
"53009002302",FALSE
"53009002400",FALSE
"53009940000",FALSE
"53009990100",FALSE
"53011040101",FALSE
"53011040102",FALSE
"53011040201",FALSE
"53011040202",FALSE
"53011040203",FALSE
"53011040301",FALSE
"53011040303",FALSE
"53011040304",FALSE
"53011040305",FALSE
"53011040403",FALSE
"53011040407",FALSE
"53011040408",FALSE
"53011040409",FALSE
"53011040411",FALSE
"53011040412",FALSE
"53011040413",FALSE
"53011040414",FALSE
"53011040415",FALSE
"53011040416",FALSE
"53011040504",FALSE
"53011040505",FALSE
"53011040507",FALSE
"53011040509",FALSE
"53011040510",FALSE
"53011040511",FALSE
"53011040512",FALSE
"53011040513",FALSE
"53011040603",FALSE
"53011040604",FALSE
"53011040605",FALSE
"53011040608",FALSE
"53011040609",FALSE
"53011040610",FALSE
"53011040703",FALSE
"53011040706",FALSE
"53011040707",FALSE
"53011040709",FALSE
"53011040711",FALSE
"53011040712",FALSE
"53011040713",FALSE
"53011040714",FALSE
"53011040715",FALSE
"53011040803",FALSE
"53011040806",FALSE
"53011040808",FALSE
"53011040809",FALSE
"53011040810",FALSE
"53011040811",FALSE
"53011040812",FALSE
"53011040904",FALSE
"53011040905",FALSE
"53011040907",FALSE
"53011040908",FALSE
"53011040909",FALSE
"53011040910",FALSE
"53011041003",FALSE
"53011041005",FALSE
"53011041007",FALSE
"53011041008",FALSE
"53011041009",FALSE
"53011041010",FALSE
"53011041011",FALSE
"53011041104",FALSE
"53011041105",FALSE
"53011041107",FALSE
"53011041110",FALSE
"53011041111",FALSE
"53011041112",FALSE
"53011041113",FALSE
"53011041114",FALSE
"53011041203",FALSE
"53011041205",FALSE
"53011041206",FALSE
"53011041207",FALSE
"53011041208",FALSE
"53011041309",FALSE
"53011041310",FALSE
"53011041312",FALSE
"53011041313",FALSE
"53011041317",FALSE
"53011041319",FALSE
"53011041320",FALSE
"53011041321",FALSE
"53011041322",FALSE
"53011041323",FALSE
"53011041325",FALSE
"53011041326",FALSE
"53011041328",FALSE
"53011041329",FALSE
"53011041330",FALSE
"53011041331",FALSE
"53011041332",FALSE
"53011041333",FALSE
"53011041334",FALSE
"53011041335",FALSE
"53011041336",FALSE
"53011041337",FALSE
"53011041400",FALSE
"53011041500",FALSE
"53011041600",FALSE
"53011041700",FALSE
"53011041800",FALSE
"53011041900",FALSE
"53011042000",FALSE
"53011042100",FALSE
"53011042300",FALSE
"53011042400",FALSE
"53011042500",FALSE
"53011042601",FALSE
"53011042602",FALSE
"53011042700",FALSE
"53011042800",FALSE
"53011042900",FALSE
"53011043000",FALSE
"53011043100",FALSE
"53013960200",FALSE
"53015000400",FALSE
"53015000501",FALSE
"53015000502",FALSE
"53015000601",FALSE
"53015000602",FALSE
"53015000702",FALSE
"53015000703",FALSE
"53015000705",FALSE
"53015000706",FALSE
"53015000801",FALSE
"53015000802",FALSE
"53015000901",FALSE
"53015000902",FALSE
"53015001000",FALSE
"53015001100",FALSE
"53015001200",FALSE
"53015001300",FALSE
"53015001501",FALSE
"53015001503",FALSE
"53015001504",FALSE
"53015001601",FALSE
"53015001602",FALSE
"53015001700",FALSE
"53015001800",FALSE
"53015001900",FALSE
"53015002001",FALSE
"53015002003",FALSE
"53015002004",FALSE
"53015002100",FALSE
"53015980000",FALSE
"53017950101",FALSE
"53017950102",FALSE
"53017950200",FALSE
"53017950300",FALSE
"53017950400",FALSE
"53017950500",FALSE
"53017950600",FALSE
"53017950700",FALSE
"53017950800",FALSE
"53019940000",FALSE
"53019970100",FALSE
"53019970200",FALSE
"53021020101",FALSE
"53021020102",FALSE
"53021020103",FALSE
"53021020201",FALSE
"53021020202",FALSE
"53021020300",FALSE
"53021020401",FALSE
"53021020402",FALSE
"53021020403",FALSE
"53021020404",FALSE
"53021020501",FALSE
"53021020503",FALSE
"53021020504",FALSE
"53021020603",FALSE
"53021020605",FALSE
"53021020606",FALSE
"53021020607",FALSE
"53021020608",FALSE
"53021020700",FALSE
"53021020801",FALSE
"53021020802",FALSE
"53021980100",FALSE
"53023970300",FALSE
"53025010100",FALSE
"53025010200",FALSE
"53025010300",FALSE
"53025010401",FALSE
"53025010402",FALSE
"53025010500",FALSE
"53025010600",FALSE
"53025010700",FALSE
"53025010800",FALSE
"53025010901",FALSE
"53025010903",FALSE
"53025010904",FALSE
"53025011001",FALSE
"53025011002",FALSE
"53025011101",FALSE
"53025011102",FALSE
"53025011200",FALSE
"53025011300",FALSE
"53025011401",FALSE
"53025011403",FALSE
"53025011404",FALSE
"53025011405",FALSE
"53025011406",FALSE
"53027000201",FALSE
"53027000202",FALSE
"53027000300",FALSE
"53027000401",FALSE
"53027000402",FALSE
"53027000501",FALSE
"53027000502",FALSE
"53027000600",FALSE
"53027000700",FALSE
"53027000800",FALSE
"53027000900",FALSE
"53027001000",FALSE
"53027001100",FALSE
"53027001200",FALSE
"53027001300",FALSE
"53027001400",FALSE
"53027001500",FALSE
"53027001601",FALSE
"53027001602",FALSE
"53027940000",FALSE
"53027990000",FALSE
"53029970100",FALSE
"53029970200",FALSE
"53029970300",FALSE
"53029970401",FALSE
"53029970402",FALSE
"53029970500",FALSE
"53029970601",FALSE
"53029970602",FALSE
"53029970700",FALSE
"53029970800",FALSE
"53029970900",FALSE
"53029971000",FALSE
"53029971100",FALSE
"53029971301",FALSE
"53029971302",FALSE
"53029971400",FALSE
"53029971500",FALSE
"53029971600",FALSE
"53029971700",FALSE
"53029971800",FALSE
"53029971900",FALSE
"53029972000",FALSE
"53029972100",FALSE
"53029992201",FALSE
"53031950202",FALSE
"53031950301",FALSE
"53031950302",FALSE
"53031950400",FALSE
"53031950501",FALSE
"53031950502",FALSE
"53031950602",FALSE
"53031950603",FALSE
"53031950604",FALSE
"53031950702",FALSE
"53031990000",FALSE
"53033000101",TRUE
"53033000102",TRUE
"53033000201",TRUE
"53033000202",TRUE
"53033000300",TRUE
"53033000402",TRUE
"53033000403",TRUE
"53033000404",TRUE
"53033000500",TRUE
"53033000601",TRUE
"53033000602",TRUE
"53033000700",TRUE
"53033000800",TRUE
"53033000900",TRUE
"53033001000",TRUE
"53033001100",TRUE
"53033001201",TRUE
"53033001202",TRUE
"53033001300",TRUE
"53033001400",TRUE
"53033001500",TRUE
"53033001600",TRUE
"53033001701",TRUE
"53033001702",TRUE
"53033001800",TRUE
"53033001900",TRUE
"53033002000",TRUE
"53033002100",TRUE
"53033002200",TRUE
"53033002400",TRUE
"53033002500",TRUE
"53033002600",TRUE
"53033002700",TRUE
"53033002800",TRUE
"53033002900",TRUE
"53033003000",TRUE
"53033003100",TRUE
"53033003201",TRUE
"53033003202",TRUE
"53033003301",TRUE
"53033003302",TRUE
"53033003400",TRUE
"53033003500",TRUE
"53033003601",TRUE
"53033003602",TRUE
"53033003800",TRUE
"53033003900",TRUE
"53033004000",TRUE
"53033004101",TRUE
"53033004102",TRUE
"53033004201",TRUE
"53033004202",TRUE
"53033004301",TRUE
"53033004302",TRUE
"53033004401",TRUE
"53033004402",TRUE
"53033004500",TRUE
"53033004600",TRUE
"53033004701",TRUE
"53033004702",TRUE
"53033004703",TRUE
"53033004800",TRUE
"53033004901",TRUE
"53033004902",TRUE
"53033005000",TRUE
"53033005100",TRUE
"53033005201",TRUE
"53033005202",TRUE
"53033005303",TRUE
"53033005304",TRUE
"53033005305",TRUE
"53033005306",TRUE
"53033005307",TRUE
"53033005401",TRUE
"53033005402",TRUE
"53033005600",TRUE
"53033005700",TRUE
"53033005801",TRUE
"53033005803",TRUE
"53033005804",TRUE
"53033005901",TRUE
"53033005902",TRUE
"53033006000",TRUE
"53033006100",TRUE
"53033006200",TRUE
"53033006300",TRUE
"53033006400",TRUE
"53033006500",TRUE
"53033006600",TRUE
"53033006701",TRUE
"53033006702",TRUE
"53033006703",TRUE
"53033006800",TRUE
"53033006900",TRUE
"53033007001",TRUE
"53033007002",TRUE
"53033007101",TRUE
"53033007102",TRUE
"53033007201",TRUE
"53033007202",TRUE
"53033007203",TRUE
"53033007301",TRUE
"53033007302",TRUE
"53033007303",TRUE
"53033007403",TRUE
"53033007404",TRUE
"53033007405",TRUE
"53033007406",TRUE
"53033007501",TRUE
"53033007502",TRUE
"53033007503",TRUE
"53033007600",TRUE
"53033007700",TRUE
"53033007800",TRUE
"53033007901",TRUE
"53033007902",TRUE
"53033008002",TRUE
"53033008003",TRUE
"53033008004",TRUE
"53033008101",TRUE
"53033008102",TRUE
"53033008200",TRUE
"53033008300",TRUE
"53033008401",TRUE
"53033008402",TRUE
"53033008500",TRUE
"53033008600",TRUE
"53033008700",TRUE
"53033008800",TRUE
"53033008900",TRUE
"53033009000",TRUE
"53033009100",TRUE
"53033009200",TRUE
"53033009300",TRUE
"53033009400",TRUE
"53033009500",TRUE
"53033009600",TRUE
"53033009701",TRUE
"53033009702",TRUE
"53033009801",TRUE
"53033009802",TRUE
"53033009900",TRUE
"53033010001",TRUE
"53033010002",TRUE
"53033010101",TRUE
"53033010102",TRUE
"53033010200",TRUE
"53033010301",TRUE
"53033010302",TRUE
"53033010401",TRUE
"53033010402",TRUE
"53033010501",TRUE
"53033010502",TRUE
"53033010601",TRUE
"53033010602",TRUE
"53033010701",TRUE
"53033010702",TRUE
"53033010800",TRUE
"53033010900",TRUE
"53033011001",TRUE
"53033011002",TRUE
"53033011101",TRUE
"53033011102",TRUE
"53033011200",TRUE
"53033011300",TRUE
"53033011401",TRUE
"53033011402",TRUE
"53033011500",TRUE
"53033011601",TRUE
"53033011602",TRUE
"53033011700",TRUE
"53033011801",TRUE
"53033011802",TRUE
"53033011901",TRUE
"53033011902",TRUE
"53033012000",TRUE
"53033012100",TRUE
"53033020100",TRUE
"53033020200",TRUE
"53033020301",TRUE
"53033020302",TRUE
"53033020401",TRUE
"53033020402",TRUE
"53033020500",TRUE
"53033020600",TRUE
"53033020700",TRUE
"53033020800",TRUE
"53033020900",TRUE
"53033021000",TRUE
"53033021100",TRUE
"53033021300",TRUE
"53033021400",TRUE
"53033021500",TRUE
"53033021600",TRUE
"53033021701",TRUE
"53033021702",TRUE
"53033021802",TRUE
"53033021803",TRUE
"53033021804",TRUE
"53033021903",TRUE
"53033021904",TRUE
"53033021905",TRUE
"53033021906",TRUE
"53033022001",TRUE
"53033022003",TRUE
"53033022005",TRUE
"53033022006",TRUE
"53033022101",TRUE
"53033022102",TRUE
"53033022201",TRUE
"53033022203",TRUE
"53033022204",TRUE
"53033022205",TRUE
"53033022300",TRUE
"53033022401",TRUE
"53033022402",TRUE
"53033022501",TRUE
"53033022502",TRUE
"53033022603",TRUE
"53033022604",TRUE
"53033022605",TRUE
"53033022606",TRUE
"53033022701",TRUE
"53033022702",TRUE
"53033022703",TRUE
"53033022802",TRUE
"53033022803",TRUE
"53033022804",TRUE
"53033022805",TRUE
"53033022901",TRUE
"53033022902",TRUE
"53033023000",TRUE
"53033023100",TRUE
"53033023201",TRUE
"53033023202",TRUE
"53033023300",TRUE
"53033023401",TRUE
"53033023403",TRUE
"53033023404",TRUE
"53033023500",TRUE
"53033023601",TRUE
"53033023603",TRUE
"53033023604",TRUE
"53033023701",TRUE
"53033023702",TRUE
"53033023801",TRUE
"53033023805",TRUE
"53033023806",TRUE
"53033023807",TRUE
"53033023808",TRUE
"53033023901",TRUE
"53033023902",TRUE
"53033024001",TRUE
"53033024002",TRUE
"53033024100",TRUE
"53033024200",TRUE
"53033024301",TRUE
"53033024302",TRUE
"53033024400",TRUE
"53033024500",TRUE
"53033024601",TRUE
"53033024602",TRUE
"53033024701",TRUE
"53033024703",TRUE
"53033024704",TRUE
"53033024800",TRUE
"53033024901",TRUE
"53033024902",TRUE
"53033024904",TRUE
"53033024905",TRUE
"53033025001",TRUE
"53033025005",TRUE
"53033025006",TRUE
"53033025007",TRUE
"53033025008",TRUE
"53033025101",TRUE
"53033025103",TRUE
"53033025104",TRUE
"53033025201",TRUE
"53033025202",TRUE
"53033025302",TRUE
"53033025303",TRUE
"53033025304",TRUE
"53033025401",TRUE
"53033025402",TRUE
"53033025500",TRUE
"53033025601",TRUE
"53033025602",TRUE
"53033025702",TRUE
"53033025703",TRUE
"53033025704",TRUE
"53033025803",TRUE
"53033025804",TRUE
"53033025805",TRUE
"53033025806",TRUE
"53033026001",TRUE
"53033026003",TRUE
"53033026004",TRUE
"53033026101",TRUE
"53033026102",TRUE
"53033026200",TRUE
"53033026300",TRUE
"53033026400",TRUE
"53033026500",TRUE
"53033026600",TRUE
"53033026700",TRUE
"53033026801",TRUE
"53033026802",TRUE
"53033027000",TRUE
"53033027100",TRUE
"53033027200",TRUE
"53033027300",TRUE
"53033027400",TRUE
"53033027500",TRUE
"53033027600",TRUE
"53033027701",TRUE
"53033027702",TRUE
"53033027800",TRUE
"53033027901",TRUE
"53033027902",TRUE
"53033028000",TRUE
"53033028100",TRUE
"53033028200",TRUE
"53033028300",TRUE
"53033028402",TRUE
"53033028403",TRUE
"53033028500",TRUE
"53033028600",TRUE
"53033028700",TRUE
"53033028801",TRUE
"53033028802",TRUE
"53033028901",TRUE
"53033028902",TRUE
"53033029001",TRUE
"53033029003",TRUE
"53033029004",TRUE
"53033029101",TRUE
"53033029102",TRUE
"53033029203",TRUE
"53033029205",TRUE
"53033029206",TRUE
"53033029207",TRUE
"53033029208",TRUE
"53033029304",TRUE
"53033029305",TRUE
"53033029306",TRUE
"53033029307",TRUE
"53033029308",TRUE
"53033029309",TRUE
"53033029403",TRUE
"53033029405",TRUE
"53033029406",TRUE
"53033029407",TRUE
"53033029408",TRUE
"53033029504",TRUE
"53033029505",TRUE
"53033029506",TRUE
"53033029507",TRUE
"53033029508",TRUE
"53033029602",TRUE
"53033029603",TRUE
"53033029604",TRUE
"53033029701",TRUE
"53033029702",TRUE
"53033029803",TRUE
"53033029804",TRUE
"53033029805",TRUE
"53033029806",TRUE
"53033029901",TRUE
"53033029902",TRUE
"53033030003",TRUE
"53033030005",TRUE
"53033030006",TRUE
"53033030007",TRUE
"53033030008",TRUE
"53033030101",TRUE
"53033030102",TRUE
"53033030201",TRUE
"53033030203",TRUE
"53033030204",TRUE
"53033030304",TRUE
"53033030305",TRUE
"53033030306",TRUE
"53033030308",TRUE
"53033030309",TRUE
"53033030310",TRUE
"53033030311",TRUE
"53033030312",TRUE
"53033030313",TRUE
"53033030314",TRUE
"53033030403",TRUE
"53033030404",TRUE
"53033030405",TRUE
"53033030406",TRUE
"53033030407",TRUE
"53033030501",TRUE
"53033030503",TRUE
"53033030504",TRUE
"53033030600",TRUE
"53033030700",TRUE
"53033030801",TRUE
"53033030802",TRUE
"53033030901",TRUE
"53033030902",TRUE
"53033031000",TRUE
"53033031101",TRUE
"53033031102",TRUE
"53033031202",TRUE
"53033031204",TRUE
"53033031206",TRUE
"53033031207",TRUE
"53033031208",TRUE
"53033031301",TRUE
"53033031302",TRUE
"53033031400",TRUE
"53033031501",TRUE
"53033031502",TRUE
"53033031601",TRUE
"53033031603",TRUE
"53033031604",TRUE
"53033031605",TRUE
"53033031704",TRUE
"53033031705",TRUE
"53033031707",TRUE
"53033031708",TRUE
"53033031709",TRUE
"53033031710",TRUE
"53033031800",TRUE
"53033031904",TRUE
"53033031906",TRUE
"53033031908",TRUE
"53033031909",TRUE
"53033031910",TRUE
"53033031911",TRUE
"53033031912",TRUE
"53033031913",TRUE
"53033032002",TRUE
"53033032003",TRUE
"53033032005",TRUE
"53033032006",TRUE
"53033032007",TRUE
"53033032008",TRUE
"53033032010",TRUE
"53033032011",TRUE
"53033032102",TRUE
"53033032103",TRUE
"53033032104",TRUE
"53033032207",TRUE
"53033032211",TRUE
"53033032213",TRUE
"53033032215",TRUE
"53033032216",TRUE
"53033032217",TRUE
"53033032218",TRUE
"53033032219",TRUE
"53033032220",TRUE
"53033032221",TRUE
"53033032222",TRUE
"53033032223",TRUE
"53033032224",TRUE
"53033032225",TRUE
"53033032307",TRUE
"53033032311",TRUE
"53033032313",TRUE
"53033032315",TRUE
"53033032316",TRUE
"53033032317",TRUE
"53033032318",TRUE
"53033032319",TRUE
"53033032320",TRUE
"53033032321",TRUE
"53033032322",TRUE
"53033032323",TRUE
"53033032324",TRUE
"53033032325",TRUE
"53033032326",TRUE
"53033032327",TRUE
"53033032328",TRUE
"53033032330",TRUE
"53033032331",TRUE
"53033032332",TRUE
"53033032333",TRUE
"53033032401",TRUE
"53033032402",TRUE
"53033032500",TRUE
"53033032601",TRUE
"53033032603",TRUE
"53033032604",TRUE
"53033032605",TRUE
"53033032703",TRUE
"53033032704",TRUE
"53033032705",TRUE
"53033032706",TRUE
"53033032800",TRUE
"53033990100",TRUE
"53035080101",FALSE
"53035080102",FALSE
"53035080200",FALSE
"53035080300",FALSE
"53035080400",FALSE
"53035080500",FALSE
"53035080600",FALSE
"53035080700",FALSE
"53035080800",FALSE
"53035080900",FALSE
"53035081000",FALSE
"53035081100",FALSE
"53035081200",FALSE
"53035081400",FALSE
"53035090101",FALSE
"53035090102",FALSE
"53035090201",FALSE
"53035090202",FALSE
"53035090300",FALSE
"53035090400",FALSE
"53035090501",FALSE
"53035090502",FALSE
"53035090700",FALSE
"53035090800",FALSE
"53035090901",FALSE
"53035090902",FALSE
"53035091001",FALSE
"53035091002",FALSE
"53035091100",FALSE
"53035091201",FALSE
"53035091204",FALSE
"53035091205",FALSE
"53035091206",FALSE
"53035091301",FALSE
"53035091302",FALSE
"53035091400",FALSE
"53035091500",FALSE
"53035091600",FALSE
"53035091701",FALSE
"53035091702",FALSE
"53035091800",FALSE
"53035091900",FALSE
